timestamp,temperature,humidity,pressure,wind_speed,zscore,rolling_mean,rolling_std,first_difference
2024-03-19 09:00:00,24.84,82.91,1021.08,3.62,-0.02226371890821603,24.224285714285713,5.5703855556052,-2.080000000000002
2024-03-19 10:00:00,14.66,46.1,1006.83,2.36,-2.0878859228279936,22.694285714285716,6.58219532056706,-10.18
2024-03-19 11:00:00,24.55,43.55,1010.04,1.81,-0.08110757344031169,21.467142857142857,4.8945776606557185,9.89
2024-03-19 12:00:00,18.48,70.23,1012.87,2.38,-1.3127703217500417,21.521428571428572,4.852938726762766,-6.07
2024-03-19 13:00:00,28.35,84.4,1014.4,2.82,0.6899498307733579,23.217142857142854,4.871538820146073,9.870000000000001
2024-03-19 14:00:00,26.83,73.84,1008.95,2.4,0.3815268690878895,23.518571428571427,5.042312394696904,-1.5200000000000031
2024-03-19 15:00:00,20.3,65.64,1015.12,0.79,-0.9434744071003368,22.572857142857142,4.9172882577212675,-6.529999999999998
2024-03-19 16:00:00,22.43,65.95,1010.63,3.9,-0.5112764410542538,22.228571428571428,4.815410777117624,2.129999999999999
2024-03-19 17:00:00,19.7,68.53,1012.93,4.27,-1.0652203130288111,22.94857142857143,3.7552338079513286,-2.7300000000000004
2024-03-19 18:00:00,24.69,67.59,1015.73,3.65,-0.05270019539033428,22.96857142857143,3.7655430266714482,4.990000000000002
2024-03-19 19:00:00,29.78,62.81,1013.03,1.86,0.9801109065695546,24.582857142857144,3.938754939849688,5.09
2024-03-19 20:00:00,20.07,61.04,1010.82,2.8,-0.9901436710395853,23.400000000000002,3.8614159751745296,-9.71
2024-03-19 21:00:00,27.52,59.37,1012.45,2.99,0.521534660905635,23.49857142857143,3.9708245515317544,7.449999999999999
2024-03-19 22:00:00,22.35,52.46,1012.56,3.6,-0.5275092285113834,23.791428571428572,3.7659148006446,-5.169999999999998
2024-03-19 23:00:00,21.04,57.19,1011.15,3.67,-0.7933211231218856,23.592857142857145,3.884446396788552,-1.3100000000000023
2024-03-20 00:00:00,24.46,43.07,1011.71,2.27,-0.09936945932958278,24.27285714285714,3.48554976192522,3.4200000000000017
2024-03-20 01:00:00,19.82,59.02,1020.99,3.08,-1.040871131843116,23.577142857142857,3.8548701417198945,-4.640000000000001
2024-03-20 02:00:00,22.23,50.11,1015.8,3.46,-0.5518584096970783,22.49857142857143,2.7189546310510466,2.41
2024-03-20 03:00:00,19.01,48.96,1011.52,4.46,-1.205228104846556,22.34714285714286,2.900228234040114,-3.219999999999999
2024-03-20 04:00:00,34.82,61.8,1016.48,3.7,2.002776516368737,23.389999999999997,5.3489687479612735,15.809999999999999
2024-03-20 05:00:00,25.18,73.92,1011.33,3.79,0.04672562778458595,23.794285714285714,5.364189460806575,-9.64
2024-03-20 06:00:00,21.5,69.18,1018.87,3.08,-0.6999825952433887,23.860000000000003,5.3275166197143955,-3.6799999999999997
2024-03-20 07:00:00,26.07,44.29,1014.85,4.41,0.227315388245156,24.09,5.392099158336493,4.57
2024-03-20 08:00:00,24.44,50.1,1012.46,3.41,-0.10342765619386517,24.75,5.05451613246344,-1.629999999999999
2024-03-20 09:00:00,23.9,69.41,1015.24,2.14,-0.21299897152949243,24.988571428571426,4.954164674195589,-0.5400000000000027
2024-03-20 10:00:00,28.07,50.18,1005.15,4.4,0.6331350746734031,26.282857142857143,4.26786720461057,4.170000000000002
2024-03-20 11:00:00,28.79,57.75,1007.37,3.7,0.7792301617875719,25.42142857142857,2.499889521368397,0.7199999999999989
2024-03-20 12:00:00,22.35,65.5,1007.03,2.56,-0.5275092285113834,25.017142857142858,2.760674520750982,-6.439999999999998
2024-03-20 13:00:00,22.12,50.32,1013.71,2.52,-0.5741784924506319,25.10571428571429,2.636164240854839,-0.23000000000000043
2024-03-20 14:00:00,23.62,61.05,1021.66,3.3,-0.26981372762944655,24.755714285714284,2.6494078403978762,1.5
2024-03-20 15:00:00,13.49,46.66,1024.16,3.46,-2.3252904393885183,23.19142857142857,5.029974912367586,-10.13
2024-03-20 16:00:00,17.42,53.99,1016.19,3.2,-1.5278547555570123,22.26571428571429,5.456075687228092,3.9300000000000015
2024-03-20 17:00:00,31.83,63.2,1015.5,3.31,1.3960760851585072,22.802857142857142,6.250049904562639,14.409999999999997
2024-03-20 18:00:00,33.22,44.07,1003.99,4.7,1.6781207672261391,23.435714285714287,7.120933593153003,1.3900000000000006
2024-03-20 19:00:00,23.75,64.4,1010.29,4.07,-0.24343544801161068,23.635714285714283,7.105000251332035,-9.469999999999999
2024-03-20 20:00:00,27.88,59.8,1009.06,3.19,0.5945822044627194,24.458571428571425,7.232600796789083,4.129999999999999
2024-03-20 21:00:00,26.56,65.52,1009.9,3.94,0.3267412114200762,24.87857142857143,7.261095942467233,-1.3200000000000003
2024-03-20 22:00:00,40.39,62.24,1012.16,1.97,3.1329843430714055,28.72142857142857,7.347029850153586,13.830000000000002
2024-03-20 23:00:00,30.6,73.64,1010.64,3.4,1.146496978005136,30.604285714285712,5.398514786935598,-9.79
2024-03-21 00:00:00,24.36,61.25,1003.1,4.81,-0.11966044365099542,29.537142857142857,5.836393619024575,-6.240000000000002
2024-03-21 01:00:00,20.22,55.71,1016.74,2.78,-0.959707194557467,27.68,6.499792304374049,-4.140000000000001
2024-03-21 02:00:00,16.97,61.22,1007.64,2.15,-1.6191641850033687,26.71142857142857,7.595789247057498,-3.25
2024-03-21 03:00:00,26.02,65.43,1014.2,2.35,0.2171698960844497,26.445714285714285,7.58061531614872,9.05
2024-03-21 04:00:00,21.22,60.49,1023.37,1.91,-0.7567973513433435,25.68285714285714,7.831727596313414,-4.800000000000001
2024-03-21 05:00:00,17.89,60.41,1008.4,2.22,-1.4324871292463746,22.468571428571426,4.832578430373781,-3.3299999999999983
2024-03-21 06:00:00,21.77,52.98,1000.35,2.63,-0.6451969375755754,21.207142857142856,3.2494189956857378,3.879999999999999
2024-03-21 07:00:00,19.59,53.37,1011.57,1.59,-1.0875403957823646,20.525714285714287,2.965821174328396,-2.1799999999999997
2024-03-21 08:00:00,33.44,45.97,1018.5,3.02,1.722760932733246,22.414285714285715,5.6934900168023646,13.849999999999998
2024-03-21 09:00:00,29.41,77.5,1022.79,3.9,0.9050342645803287,24.19142857142857,5.65224270701882,-4.029999999999998
2024-03-21 10:00:00,24.96,47.56,1006.85,2.09,0.0020854622774789983,24.04,5.609123520360954,-4.449999999999999
2024-03-21 11:00:00,32.4,53.07,1015.48,4.52,1.5117346957905577,25.637142857142855,6.229696927581933,7.439999999999998
2024-03-21 12:00:00,25.39,52.82,1010.67,3.51,0.08933669485955206,26.708571428571428,5.241849001295348,-7.009999999999998
2024-03-21 13:00:00,20.69,68.95,1012.47,4.03,-0.8643395682468284,26.554285714285715,5.424158482022378,-4.699999999999999
2024-03-21 14:00:00,32.62,57.05,1026.22,2.34,1.5563748612976647,28.415714285714284,4.840216445376745,11.929999999999996
2024-03-21 15:00:00,27.69,72.48,1005.49,3.85,0.5560293342520364,27.594285714285714,4.303606461031114,-4.929999999999996
2024-03-21 16:00:00,19.81,53.27,1014.27,1.91,-1.0429002302752577,26.222857142857144,5.08689071465637,-7.880000000000003
2024-03-21 17:00:00,24.05,62.79,1015.34,3.89,-0.18256249504737346,26.092857142857145,5.13593456047912,4.240000000000002
2024-03-21 18:00:00,20.62,51.65,1018.43,3.17,-0.8785432572718171,24.41,4.629884807782284,-3.4299999999999997
2024-03-21 19:00:00,18.09,81.45,1013.49,3.55,-1.39190516060355,23.367142857142856,5.163721895060148,-2.530000000000001
2024-03-21 20:00:00,29.63,48.12,1014.54,1.82,0.9496744300874356,24.64428571428571,5.486692559101077,11.54
2024-03-21 21:00:00,34.55,63.1,1011.04,2.1,1.9479908587009231,24.919999999999998,5.980549027193622,4.919999999999998
2024-03-21 22:00:00,18.01,66.34,1014.35,3.6,-1.4081379480606795,23.537142857142857,6.341542173860938,-16.539999999999996
2024-03-21 23:00:00,27.81,64.14,1011.28,2.05,0.5803785154377307,24.68,6.278452569436719,9.799999999999997
2024-03-22 00:00:00,21.75,58.15,1016.11,3.46,-0.6492551344398578,24.351428571428567,6.376337581431899,-6.059999999999999
2024-03-22 01:00:00,22.56,58.7,1011.15,1.63,-0.48489816143641795,24.628571428571426,6.22754748027243,0.8099999999999987
2024-03-22 02:00:00,22.04,60.44,1014.89,3.85,-0.5904112799077621,25.192857142857143,5.692289270834458,-0.5199999999999996
2024-03-22 03:00:00,20.68,58.53,1012.85,1.77,-0.8663686666789701,23.91428571428571,5.532440260689223,-1.3599999999999994
2024-03-22 04:00:00,25.24,69.64,1018.63,3.55,0.0589002183774331,22.584285714285716,3.1597513464556424,4.559999999999999
2024-03-22 05:00:00,20.85,82.11,1012.74,3.63,-0.8318739933325687,22.990000000000002,2.6088183787556107,-4.389999999999997
2024-03-22 06:00:00,26.35,54.43,1004.13,2.3,0.28413014434511086,22.78142857142857,2.1828225502119927,5.5
2024-03-22 07:00:00,24.75,46.3,1019.31,3.58,-0.04052560479748712,23.21,2.2403124782047144,-1.6000000000000014
2024-03-22 08:00:00,23.81,59.12,1008.47,3.26,-0.2312608574187635,23.388571428571428,2.229659380349546,-0.9400000000000013
2024-03-22 09:00:00,20.46,85.8,1009.73,2.46,-0.911008832186077,23.162857142857145,2.457286540649439,-3.349999999999998
2024-03-22 10:00:00,22.12,51.96,1010.02,1.99,-0.5741784924506319,23.368571428571432,2.267755340797162,1.6600000000000001
2024-03-22 11:00:00,28.78,76.39,1019.87,1.04,0.777201063355431,23.874285714285715,3.02344647239345,6.66
2024-03-22 12:00:00,27.5,76.78,1002.32,3.35,0.5174764640413526,24.824285714285715,2.9588672221130796,-1.2800000000000011
2024-03-22 13:00:00,20.11,54.46,1028.69,1.44,-0.9820272773110206,23.93285714285714,3.3382516096788817,-7.390000000000001
2024-03-22 14:00:00,25.5,65.69,1018.28,3.1,0.11165677761310554,24.04,3.380616314618758,5.390000000000001
2024-03-22 15:00:00,28.76,76.28,1014.12,2.74,0.7731428664911486,24.747142857142858,3.8143706963958985,3.2600000000000016
2024-03-22 16:00:00,16.65,56.21,1012.73,3.68,-1.6840953348318881,24.20285714285714,4.697640238409458,-12.110000000000003
2024-03-22 17:00:00,27.72,57.96,1014.43,2.7,0.5621166295484596,25.002857142857142,4.760233587705939,11.07
2024-03-22 18:00:00,21.69,54.18,1015.61,2.67,-0.6614297250327049,23.990000000000002,4.573219143375176,-6.029999999999998
2024-03-22 19:00:00,27.85,49.85,1016.23,3.73,0.5884949091662962,24.04,4.619668097746112,6.16
2024-03-22 20:00:00,21.18,53.51,1015.78,3.34,-0.7649137450719082,24.192857142857147,4.483658157820502,-6.670000000000002
2024-03-22 21:00:00,15.98,47.76,1013.45,3.32,-1.8200449297853505,22.832857142857144,5.376094351496278,-5.199999999999999
2024-03-22 22:00:00,16.86,60.34,1012.01,3.47,-1.6414842677569221,21.13285714285714,5.0617576469236445,0.879999999999999
2024-03-22 23:00:00,25.24,52.3,1012.24,1.46,0.0589002183774331,22.360000000000003,4.829765349717621,8.379999999999999
2024-03-23 00:00:00,26.3,62.34,1012.03,3.76,0.27398465218440454,22.157142857142862,4.591037334799559,1.0600000000000023
2024-03-23 01:00:00,20.48,44.44,1018.67,3.61,-0.9069506353217947,21.984285714285715,4.634133709561566,-5.82
2024-03-23 02:00:00,28.19,63.31,1015.97,1.98,0.6574842558590982,22.032857142857143,4.7070681401685786,7.710000000000001
2024-03-23 03:00:00,16.69,68.34,998.3,2.76,-1.6759789411033228,21.391428571428573,5.129614763220252,-11.5
2024-03-23 04:00:00,24.67,40.06,1016.28,2.96,-0.05675839225461666,22.632857142857144,4.628807313213287,7.98
2024-03-23 05:00:00,18.94,63.74,1013.97,2.87,-1.2194317938715447,22.930000000000003,4.247516921684915,-5.73
2024-03-23 06:00:00,21.74,72.28,1012.91,3.33,-0.6512842328719993,22.43,4.13477931696477,2.799999999999997
2024-03-23 07:00:00,25.24,47.9,1011.06,4.43,0.0589002183774331,22.27857142857143,3.9861653610599146,3.5
2024-03-23 08:00:00,20.7,76.73,1018.62,4.08,-0.8623104698146876,22.310000000000002,3.9704575722872257,-4.539999999999999
2024-03-23 09:00:00,23.08,64.19,1017.74,1.69,-0.3793850429650738,21.580000000000002,3.0788363602719926,2.379999999999999
2024-03-23 10:00:00,30.03,52.95,1009.14,3.62,1.0308383673730854,23.485714285714288,3.6272940196187116,6.950000000000003
2024-03-23 11:00:00,22.12,59.44,1015.04,4.33,-0.5741784924506319,23.12142857142857,3.616565721654639,-7.91
2024-03-23 12:00:00,29.18,65.58,1008.14,3.39,0.8583650006410801,24.584285714285716,3.713030465549012,7.059999999999999
2024-03-23 13:00:00,19.35,60.76,1006.1,4.09,-1.136238758153754,24.242857142857144,4.107134906824583,-9.829999999999998
2024-03-23 14:00:00,27.65,65.39,1009.87,5.01,0.547912940523471,24.587142857142858,4.301084027256812,8.299999999999997
2024-03-23 15:00:00,32.21,50.79,1017.31,4.02,1.4731818255798748,26.231428571428573,4.744615996303705,4.560000000000002
2024-03-23 16:00:00,12.64,61.69,1017.77,3.25,-2.497763806120523,24.740000000000002,7.003489606379563,-19.57
2024-03-23 17:00:00,21.02,45.86,1015.57,4.05,-0.7973793199861681,23.452857142857145,6.690171184371161,8.379999999999999
2024-03-23 18:00:00,27.89,58.89,1016.63,3.14,0.596611302894861,24.277142857142856,6.852079281224811,6.870000000000001
2024-03-23 19:00:00,23.98,50.96,1015.58,3.02,-0.19676618407236218,23.534285714285716,6.505041268490283,-3.91
2024-03-23 20:00:00,26.86,52.64,1009.79,2.65,0.38761416438431345,24.607142857142858,6.3164908883696675,2.879999999999999
2024-03-23 21:00:00,21.98,72.36,1015.16,4.56,-0.6025858705006093,23.797142857142855,6.224127018534964,-4.879999999999999
2024-03-23 22:00:00,25.43,70.91,1017.0,2.18,0.09745308858811684,22.82857142857143,5.127729934943336,3.4499999999999993
2024-03-23 23:00:00,24.22,66.09,1016.77,4.53,-0.14806782170097282,24.482857142857142,2.474339738770126,-1.2100000000000009
2024-03-24 00:00:00,30.84,49.08,1018.94,3.5,1.1951953403765252,25.885714285714283,2.926316553524002,6.620000000000001
2024-03-24 01:00:00,26.27,56.84,1016.54,1.6,0.2678973568879806,25.654285714285717,2.802842944481294,-4.57
2024-03-24 02:00:00,26.69,72.13,1014.76,3.37,0.35311949103791285,26.041428571428575,2.718942371409821,0.4200000000000017
2024-03-24 03:00:00,22.94,61.42,1018.35,0.9,-0.4077924210150505,25.481428571428573,2.9186037105176847,-3.75
2024-03-24 04:00:00,22.56,83.19,1012.87,3.63,-0.48489816143641795,25.564285714285717,2.808800794780914,-0.38000000000000256
2024-03-24 05:00:00,22.84,63.93,1008.59,3.89,-0.42808340533646316,25.194285714285716,2.9939263915626233,0.28000000000000114
2024-03-24 06:00:00,26.97,61.92,1012.18,2.41,0.4099342471378669,25.587142857142858,3.025038370476833,4.129999999999999
2024-03-24 07:00:00,22.9,56.91,1009.28,3.12,-0.41590881474361596,24.45285714285714,2.0626497059664977,-4.07
2024-03-24 08:00:00,26.45,61.34,1009.62,4.95,0.30442112866652277,24.478571428571428,2.090019366508556,3.5500000000000007
2024-03-24 09:00:00,35.38,58.48,1012.28,2.49,2.1164060285686466,25.72,4.643486477493682,8.930000000000003
2024-03-24 10:00:00,29.36,67.08,1009.04,1.94,0.8948887724196224,26.637142857142855,4.636898080562471,-6.020000000000003
2024-03-24 11:00:00,23.37,69.57,1011.46,4.48,-0.3205411884329774,26.752857142857142,4.526999426720081,-5.989999999999998
2024-03-24 12:00:00,31.01,52.14,1003.53,4.96,1.2296900137229267,27.919999999999998,4.401507317575074,7.640000000000001
2024-03-24 13:00:00,22.96,46.69,1014.07,3.0,-0.4037342241507681,27.34714285714286,4.789598849888928,-8.05
2024-03-24 14:00:00,14.81,41.64,1013.01,4.01,-2.057449446345875,26.19142857142857,6.6545058132852875,-8.15
2024-03-24 15:00:00,19.96,65.08,1008.91,4.34,-1.0124637537931387,25.264285714285712,7.052675277611223,5.15
2024-03-24 16:00:00,15.65,48.97,1016.3,2.26,-1.8870051780460113,22.445714285714285,6.230807484167805,-4.3100000000000005
2024-03-24 17:00:00,23.24,38.47,1017.69,2.51,-0.34691946805081403,21.571428571428573,5.48347039921318,7.589999999999998
2024-03-24 18:00:00,25.09,63.89,1004.96,4.23,0.028463741895314858,21.81714285714286,5.614468553911109,1.8500000000000014
2024-03-24 19:00:00,33.38,84.93,1009.19,4.69,1.7105863421403997,22.15571428571429,6.291822356950979,8.290000000000003
2024-03-24 20:00:00,26.63,59.94,1009.15,3.56,0.340944900445065,22.680000000000003,6.518824024827356,-6.7500000000000036
2024-03-24 21:00:00,23.9,68.38,1008.3,2.12,-0.21299897152949243,23.978571428571428,5.518421962153742,-2.7300000000000004
2024-03-24 22:00:00,29.15,60.82,1017.15,4.99,0.8522777053446562,25.291428571428572,5.49617269431322,5.25
2024-03-24 23:00:00,13.94,59.01,1012.03,2.47,-2.2339810099421626,25.047142857142855,6.01009626735355,-15.209999999999999
2024-03-25 00:00:00,26.18,69.19,1011.68,2.66,0.2496354709987095,25.467142857142857,5.965321210367227,12.24
2024-03-25 01:00:00,28.85,57.1,1002.98,3.34,0.7914047523804197,26.004285714285714,6.0936055477384325,2.6700000000000017
2024-03-25 02:00:00,17.61,62.67,1016.18,4.55,-1.4893018853463293,23.75142857142857,5.821332689832635,-11.240000000000002
2024-03-25 03:00:00,30.72,63.22,1006.8,3.85,1.1708461591908303,24.335714285714285,6.340512222060224,13.11
2024-03-25 04:00:00,26.69,53.32,1013.3,3.41,0.35311949103791285,24.734285714285715,6.396006194344649,-4.029999999999998
2024-03-25 05:00:00,22.92,69.92,1014.39,3.46,-0.41185061787933286,23.844285714285714,6.106032146281934,-3.7699999999999996
2024-03-25 06:00:00,28.16,58.25,1019.8,3.04,0.6513969605626743,25.875714285714285,4.384544283209895,5.239999999999998
2024-03-25 07:00:00,36.35,52.44,1006.46,3.56,2.3132285764863463,27.32857142857143,5.918725731583988,8.190000000000001
2024-03-25 08:00:00,25.91,65.37,997.9,0.47,0.19484981333089624,26.90857142857143,5.8970428424520005,-10.440000000000001
2024-03-25 09:00:00,26.24,51.02,1013.92,2.7,0.2618100615915567,28.141428571428573,4.320391296211624,0.3299999999999983
2024-03-25 10:00:00,22.7,60.28,1022.0,3.24,-0.45649078338644056,26.995714285714286,4.578321588904462,-3.539999999999999
2024-03-25 11:00:00,20.75,59.91,1019.19,1.85,-0.8521649776539814,26.147142857142857,5.158183511940726,-1.9499999999999993
2024-03-25 12:00:00,29.15,70.86,1014.05,3.39,0.8522777053446562,27.03714285714286,5.044785143378978,8.399999999999999
2024-03-25 13:00:00,20.72,64.75,1010.54,2.8,-0.8582522729504053,25.974285714285717,5.529270166254185,-8.43
2024-03-25 14:00:00,25.36,59.75,1017.04,4.76,0.08324939956312813,24.404285714285713,3.133277608420364,4.640000000000001
2024-03-25 15:00:00,22.61,68.18,1008.13,4.57,-0.47475266927571164,23.93285714285714,3.1171873769244223,-2.75
2024-03-25 16:00:00,27.39,73.9,1015.38,2.53,0.49515638128779915,24.09714285714286,3.284842534458891,4.780000000000001
2024-03-25 17:00:00,26.67,65.58,1015.53,2.85,0.34906129417363047,24.664285714285715,3.3455734792052914,-0.7199999999999989
2024-03-25 18:00:00,30.19,60.1,1018.3,2.93,1.0633039422873454,26.012857142857143,3.4068201903716373,3.5199999999999996
2024-03-25 19:00:00,22.45,46.88,1026.8,2.55,-0.5072182441899714,25.055714285714284,3.3185833179378186,-7.740000000000002
2024-03-25 20:00:00,23.65,49.35,1014.96,3.2,-0.26372643233302334,25.474285714285713,2.8292864656591217,1.1999999999999993
2024-03-25 21:00:00,20.11,56.95,1010.46,2.24,-0.9820272773110206,24.724285714285713,3.48458920172261,-3.539999999999999
2024-03-25 22:00:00,22.78,53.9,1012.87,1.87,-0.4402579959293103,24.748571428571427,3.467950540648016,2.6700000000000017
2024-03-25 23:00:00,26.89,58.13,1004.15,3.62,0.3937014596807374,24.677142857142858,3.4091285019572157,4.109999999999999
2024-03-26 00:00:00,28.78,60.57,1009.53,3.63,0.777201063355431,24.978571428571428,3.6959185983614704,1.8900000000000006
2024-03-26 01:00:00,20.39,65.3,1010.95,2.2,-0.9252125212110657,23.578571428571426,3.2180451031199193,-8.39
2024-03-26 02:00:00,29.35,59.3,1010.38,3.9,0.8928596739874816,24.564285714285717,3.8159570976923294,8.96
2024-03-26 03:00:00,31.78,64.87,1013.76,2.37,1.3859305929978016,25.725714285714286,4.63963668528351,2.4299999999999997
2024-03-26 04:00:00,27.07,60.64,1008.89,3.25,0.4302252314592796,26.720000000000002,3.9265761166695943,-4.710000000000001
2024-03-26 05:00:00,34.38,40.25,1018.61,3.82,1.9134961853545231,28.37714285714286,4.405245790667154,7.310000000000002
2024-03-26 06:00:00,21.13,50.61,1013.0,2.97,-0.7750592372326146,27.554285714285715,5.196264225841682,-13.250000000000004
2024-03-26 07:00:00,18.78,58.56,1012.95,3.45,-1.2518973687858046,26.125714285714285,6.099275522942207,-2.349999999999998
2024-03-26 08:00:00,16.11,47.9,1011.36,2.48,-1.7936666501675147,25.514285714285716,6.928277460626743,-2.6700000000000017
2024-03-26 09:00:00,32.48,66.0,1013.78,2.8,1.5279674832476873,25.96142857142857,7.307702394440697,16.369999999999997
2024-03-26 10:00:00,28.27,75.31,1017.13,2.79,0.6737170433162277,25.46,6.953761571983898,-4.209999999999997
2024-03-26 11:00:00,24.72,72.19,1008.66,2.25,-0.04661290009391106,25.124285714285715,6.919722675422899,-3.5500000000000007
2024-03-26 12:00:00,26.4,57.87,1009.71,2.82,0.29427563650581645,23.98428571428571,5.688546554680005,1.6799999999999997
2024-03-26 13:00:00,19.37,74.91,1011.48,1.45,-1.1321805612894715,23.732857142857142,5.871676973079351,-7.029999999999998
2024-03-26 14:00:00,37.23,61.49,1006.27,2.51,2.491789238514774,26.368571428571425,7.255718270374591,17.859999999999996
2024-03-26 15:00:00,25.65,56.63,1008.9,2.72,0.14209325409522378,27.73142857142857,5.746724947224094,-11.579999999999998
2024-03-26 16:00:00,25.55,53.87,1010.62,2.74,0.12180226977381187,26.74142857142857,5.377392269404166,-0.09999999999999787
2024-03-26 17:00:00,28.63,56.98,1017.37,2.76,0.746764586873312,26.79285714285714,5.396136625048567,3.0799999999999983
2024-03-26 18:00:00,27.41,56.12,1014.31,2.94,0.49921457815208153,27.177142857142854,5.3191500395135725,-1.2199999999999989
2024-03-26 19:00:00,26.12,61.7,1013.97,3.48,0.23746088040586236,27.13714285714286,5.327015156369519,-1.2899999999999991
2024-03-26 20:00:00,21.05,61.61,1017.25,3.87,-0.7912920246897441,27.37714285714286,4.942741190492437,-5.07
2024-03-26 21:00:00,27.36,60.03,1012.31,2.35,0.4890690859913752,25.967142857142857,2.4354651457556264,6.309999999999999
2024-03-26 22:00:00,34.41,64.37,1014.95,1.8,1.9195834806509458,27.21857142857143,3.9959914438156283,7.049999999999997
2024-03-26 23:00:00,31.73,71.91,1012.48,1.96,1.3757851008370954,28.101428571428567,4.241078591472667,-2.679999999999996
2024-03-27 00:00:00,32.97,69.5,1014.33,2.51,1.6273933064226083,28.72142857142857,4.6305738613820315,1.2399999999999984
2024-03-27 01:00:00,22.44,45.15,1010.09,2.65,-0.5092473426221122,28.011428571428574,5.209943789112742,-10.529999999999998
2024-03-27 02:00:00,20.05,34.46,1000.81,2.23,-0.9942018679038677,27.14428571428571,6.019473557111286,-2.3900000000000006
2024-03-27 03:00:00,24.37,69.34,1012.33,1.7,-0.11763134521885386,27.618571428571425,5.573539954019146,4.32
2024-03-27 04:00:00,25.28,46.33,1020.11,2.54,0.06701661210599859,27.321428571428573,5.64461521738914,0.9100000000000001
2024-03-27 05:00:00,30.47,57.75,1017.63,3.18,1.1201186983872993,26.75857142857143,4.976914802604222,5.189999999999998
2024-03-27 06:00:00,16.54,48.3,1017.83,3.6,-1.7064154175854416,24.58857142857143,5.706135378027837,-13.93
2024-03-27 07:00:00,32.65,41.98,1019.18,2.44,1.5624621565940886,24.54285714285714,5.6285513656881925,16.11
2024-03-27 08:00:00,24.21,65.41,1013.44,2.59,-0.15009692013311365,24.795714285714286,5.557648954797511,-8.439999999999998
2024-03-27 09:00:00,22.87,67.59,1013.99,2.07,-0.4219961100400392,25.19857142857143,5.2500045351454325,-1.3399999999999999
2024-03-27 10:00:00,19.94,54.23,1009.91,2.97,-1.0165219506574212,24.565714285714286,5.620465156143975,-2.9299999999999997
2024-03-27 11:00:00,16.73,34.09,1011.42,2.15,-1.667862547374758,23.344285714285714,6.324328309902043,-3.210000000000001
2024-03-27 12:00:00,29.12,54.54,1016.08,3.57,0.846190410048233,23.15142857142857,6.08694622004451,12.39
2024-03-27 13:00:00,25.37,63.92,1019.02,1.21,0.08527849799526968,24.412857142857145,5.3600084399364905,-3.75
2024-03-27 14:00:00,18.55,45.21,1012.3,2.64,-1.298566632725053,22.398571428571433,4.291450526226236,-6.82
2024-03-27 15:00:00,18.52,61.83,1010.75,3.3,-1.3046539280214768,21.585714285714285,4.427869529630288,-0.030000000000001137
2024-03-27 16:00:00,23.32,59.85,1013.0,3.18,-0.3306866805936837,21.65,4.4528193316144975,4.800000000000001
2024-03-27 17:00:00,33.35,65.79,1016.01,5.69,1.7044990468439758,23.565714285714282,6.154155390581917,10.030000000000001
2024-03-27 18:00:00,23.7,61.2,1005.78,3.35,-0.25358094017231697,24.56142857142857,5.378858083804986,-9.650000000000002
2024-03-27 19:00:00,17.48,50.27,1001.52,2.0,-1.5156801649641654,22.898571428571426,5.53177315927851,-6.219999999999999
2024-03-27 20:00:00,23.77,71.97,1010.25,2.9,-0.2393772511473283,22.669999999999998,5.445009947955391,6.289999999999999
2024-03-27 21:00:00,23.64,58.41,1006.9,1.22,-0.26575553076516417,23.397142857142853,5.134103992862211,-0.129999999999999
2024-03-27 22:00:00,11.52,59.73,1010.46,2.92,-2.725022830520342,22.397142857142857,6.6887236308225235,-12.120000000000001
2024-03-27 23:00:00,24.73,50.67,1012.26,2.17,-0.04458380166176951,22.59857142857143,6.7421644115507,13.21
2024-03-28 00:00:00,23.85,55.57,1010.73,3.92,-0.22314446369019802,21.24142857142857,4.9298526974999355,-0.879999999999999
2024-03-28 01:00:00,28.48,51.15,1020.26,2.45,0.7163281103911938,21.924285714285713,5.611134339100106,4.629999999999999
2024-03-28 02:00:00,34.24,58.27,1014.63,2.88,1.8850888073045458,24.31857142857143,6.83990601439188,5.760000000000002
2024-03-28 03:00:00,30.63,77.12,1014.5,2.36,1.1525842733015592,25.298571428571428,7.228603896030979,-3.610000000000003
2024-03-28 04:00:00,23.66,46.28,1016.11,4.74,-0.2616973339008818,25.301428571428573,7.227842989835504,-6.969999999999999
2024-03-28 05:00:00,19.47,43.86,1007.31,2.68,-1.1118895769680597,26.437142857142856,4.974922827829307,-4.190000000000001
2024-03-28 06:00:00,37.87,74.71,1018.2,4.83,2.6216515381718133,28.314285714285717,6.475973175626089,18.4
2024-03-28 07:00:00,25.3,57.91,1012.62,3.81,0.07107480897028098,28.52142857142857,6.33094365944349,-12.569999999999997
2024-03-28 08:00:00,25.07,53.31,1016.35,3.48,0.024405545031032472,28.034285714285716,6.4644485641155285,-0.23000000000000043
2024-03-28 09:00:00,24.88,70.4,1007.64,3.37,-0.014147325179651261,26.697142857142858,5.911253996363531,-0.19000000000000128
2024-03-28 10:00:00,25.99,53.94,1005.23,3.39,0.21108260078802576,26.034285714285712,5.651173498023386,1.1099999999999994
2024-03-28 11:00:00,24.28,78.26,1017.09,1.07,-0.13589323110812496,26.12285714285714,5.612485231712458,-1.7099999999999973
2024-03-28 12:00:00,22.13,66.78,1014.88,2.72,-0.5721493940184911,26.502857142857142,5.158674617527626,-2.150000000000002
